Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    VARIABLE        shift and go to state 174
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68

    argumentos_lista               shift and go to state 136
    secuencia_v                    shift and go to state 61
    dato                           shift and go to state 137

state 134

    (70) function -> LPAREN DEFFUNCION VARIABLE internos . RPAREN

    RPAREN          shift and go to state 175


state 135

    (60) increase -> INCREASE . LCOR dato RCOR

    LCOR            shift and go to state 176


state 136

    (61) argumments -> LCOR argumentos_lista . RCOR

    RCOR            shift and go to state 177


state 137

    (56) argumentos_lista -> dato .
    (57) argumentos_lista -> dato . argumentos_lista
    (73) secuencia_v -> dato .
    (74) secuencia_v -> dato . secuencia_v
    (56) argumentos_lista -> . dato
    (57) argumentos_lista -> . dato argumentos_lista
    (73) secuencia_v -> . dato
    (74) secuencia_v -> . dato secuencia_v
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

  ! reduce/reduce conflict for RCOR resolved using rule 56 (argumentos_lista -> dato .)
    RCOR            reduce using rule 56 (argumentos_lista -> dato .)
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

  ! RCOR            [ reduce using rule 73 (secuencia_v -> dato .) ]

    dato                           shift and go to state 137
    argumentos_lista               shift and go to state 154
    secuencia_v                    shift and go to state 112

state 138

    (100) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN
    (102) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (60) increase -> INCREASE LCOR . dato RCOR
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    VARIABLE        shift and go to state 178
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68

    dato                           shift and go to state 179

state 139

    (71) function -> LPAREN DEFFUNCION internos if . dato RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 180

state 140

    (69) internos -> description argumments . body
    (62) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (44) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (45) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (88) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (107) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (75) vector -> . LCOR secuencia_v RCOR
    (78) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (79) if -> . IF sentencia_booleana
    (80) if -> . IF sentencia_booleana recur
    (81) if -> . LPAREN IF instrucciones body RPAREN
    (82) do -> . LPAREN DO instrucciones RPAREN
    (83) if_do -> . LPAREN if do RPAREN
    (84) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (99) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (100) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (101) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (102) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (87) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (109) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (48) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (49) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (97) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (98) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (54) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (55) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (58) lista -> . LPAREN LIST argumentos_lista RPAREN
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (71) function -> . LPAREN DEFFUNCION internos if dato RPAREN
    (86) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (85) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (31) valor -> . ENTERO
    (32) valor -> . FLOTANTE
    (33) valor -> . BOOLEAN

    LPAREN          shift and go to state 26
    NUMERAL         shift and go to state 28
    LCOR            shift and go to state 27
    L_LLAVE         shift and go to state 29
    IF              shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33

    body                           shift and go to state 181
    instrucciones                  shift and go to state 97
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25

state 141

    (68) internos -> argumments body .

    IF              reduce using rule 68 (internos -> argumments body .)
    LPAREN          reduce using rule 68 (internos -> argumments body .)
    RPAREN          reduce using rule 68 (internos -> argumments body .)


state 142

    (109) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN . if dato RPAREN RPAREN
    (79) if -> . IF sentencia_booleana
    (80) if -> . IF sentencia_booleana recur
    (81) if -> . LPAREN IF instrucciones body RPAREN

    IF              shift and go to state 30
    LPAREN          shift and go to state 34

    if                             shift and go to state 182

state 143

    (48) cond_ -> LPAREN COND linecondition linecondition . RPAREN
    (49) cond_else -> LPAREN COND linecondition linecondition . DOSPUNTOS ELSE impresion RPAREN

    RPAREN          shift and go to state 183
    DOSPUNTOS       shift and go to state 184


state 144

    (47) linecondition -> sentencia_booleana impresion .

    LPAREN          reduce using rule 47 (linecondition -> sentencia_booleana impresion .)
    RPAREN          reduce using rule 47 (linecondition -> sentencia_booleana impresion .)
    DOSPUNTOS       reduce using rule 47 (linecondition -> sentencia_booleana impresion .)


state 145

    (72) impresion -> LPAREN . IMPRIMIR dato RPAREN

    IMPRIMIR        shift and go to state 37


state 146

    (98) doseq -> LPAREN DOSEQ doseq_args LPAREN . doseq_prn RPAREN RPAREN
    (72) impresion -> LPAREN . IMPRIMIR dato RPAREN
    (93) doseq_prn -> . PRN LPAREN dato RPAREN
    (94) doseq_prn -> . PRN dato dato
    (95) doseq_prn -> . PRN dato dato dato
    (96) doseq_prn -> . PRN operacion_aritmetica

    IMPRIMIR        shift and go to state 37
    PRN             shift and go to state 186

    doseq_prn                      shift and go to state 185

state 147

    (97) doseq -> LPAREN DOSEQ doseq_args impresion . RPAREN

    RPAREN          shift and go to state 187


state 148

    (75) vector -> LCOR . secuencia_v RCOR
    (73) secuencia_v -> . dato
    (74) secuencia_v -> . dato secuencia_v
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    secuencia_v                    shift and go to state 61
    dato                           shift and go to state 64

state 149

    (89) doseq_args -> LCOR dato . LPAREN RANGE dato RPAREN RCOR
    (90) doseq_args -> LCOR dato . conjuntos RCOR
    (91) doseq_args -> LCOR dato . vector dato vector RCOR
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (107) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (75) vector -> . LCOR secuencia_v RCOR

    LPAREN          shift and go to state 188
    NUMERAL         shift and go to state 28
    LCOR            shift and go to state 148

    conjuntos                      shift and go to state 189
    vector                         shift and go to state 190

state 150

    (92) doseq_args -> LCOR vector . conjuntos RCOR
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (107) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE

    NUMERAL         shift and go to state 28

    conjuntos                      shift and go to state 191

state 151

    (50) case -> dato . impresion
    (51) case -> dato . STRING
    (52) case -> dato . impresion case
    (53) case -> dato . STRING case
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN

    STRING          shift and go to state 193
    LPAREN          shift and go to state 145

    impresion                      shift and go to state 192

state 152

    (54) case_expression -> LPAREN CASE dato case . impresion RPAREN
    (55) case_expression -> LPAREN CASE dato case . DOSPUNTOS ELSE STRING RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN

    DOSPUNTOS       shift and go to state 195
    LPAREN          shift and go to state 145

    impresion                      shift and go to state 194

state 153

    (58) lista -> LPAREN LIST argumentos_lista RPAREN .

    $end            reduce using rule 58 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    LPAREN          reduce using rule 58 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    NUMERAL         reduce using rule 58 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    LCOR            reduce using rule 58 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    L_LLAVE         reduce using rule 58 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    IF              reduce using rule 58 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    ENTERO          reduce using rule 58 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    FLOTANTE        reduce using rule 58 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    BOOLEAN         reduce using rule 58 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    RPAREN          reduce using rule 58 (lista -> LPAREN LIST argumentos_lista RPAREN .)


state 154

    (57) argumentos_lista -> dato argumentos_lista .

    RPAREN          reduce using rule 57 (argumentos_lista -> dato argumentos_lista .)
    RCOR            reduce using rule 57 (argumentos_lista -> dato argumentos_lista .)


state 155

    (46) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN
