Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26

state 137

    (61) description -> STRING .

    LCOR            reduce using rule 61 (description -> STRING .)
    RPAREN          reduce using rule 61 (description -> STRING .)
    LPAREN          reduce using rule 61 (description -> STRING .)


state 138

    (60) argumments -> LCOR . argumentos_lista RCOR
    (77) vector -> LCOR . secuencia_v RCOR
    (87) ciclo -> LCOR . VARIABLE ENTERO RCOR
    (57) argumentos_lista -> . dato
    (58) argumentos_lista -> . dato argumentos_lista
    (75) secuencia_v -> . dato
    (76) secuencia_v -> . dato secuencia_v
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    VARIABLE        shift and go to state 64
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70

    argumentos_lista               shift and go to state 140
    secuencia_v                    shift and go to state 63
    dato                           shift and go to state 177

state 139

    (111) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN . if dato RPAREN RPAREN
    (81) if -> . IF sentencia_booleana
    (82) if -> . IF sentencia_booleana recur
    (83) if -> . LPAREN IF instrucciones body RPAREN

    IF              shift and go to state 31
    LPAREN          shift and go to state 35

    if                             shift and go to state 178

state 140

    (60) argumments -> LCOR argumentos_lista . RCOR

    RCOR            shift and go to state 179


state 141

    (49) cond_ -> LPAREN COND linecondition linecondition . RPAREN
    (50) cond_else -> LPAREN COND linecondition linecondition . DOSPUNTOS ELSE impresion RPAREN

    RPAREN          shift and go to state 180
    DOSPUNTOS       shift and go to state 181


state 142

    (48) linecondition -> sentencia_booleana impresion .

    LPAREN          reduce using rule 48 (linecondition -> sentencia_booleana impresion .)
    RPAREN          reduce using rule 48 (linecondition -> sentencia_booleana impresion .)
    DOSPUNTOS       reduce using rule 48 (linecondition -> sentencia_booleana impresion .)


state 143

    (74) impresion -> LPAREN . IMPRIMIR info_imprimir RPAREN

    IMPRIMIR        shift and go to state 38


state 144

    (100) doseq -> LPAREN DOSEQ doseq_args LPAREN . doseq_prn RPAREN RPAREN
    (74) impresion -> LPAREN . IMPRIMIR info_imprimir RPAREN
    (95) doseq_prn -> . PRN LPAREN dato RPAREN
    (96) doseq_prn -> . PRN dato dato
    (97) doseq_prn -> . PRN dato dato dato
    (98) doseq_prn -> . PRN operacion_aritmetica

    IMPRIMIR        shift and go to state 38
    PRN             shift and go to state 183

    doseq_prn                      shift and go to state 182

state 145

    (99) doseq -> LPAREN DOSEQ doseq_args impresion . RPAREN

    RPAREN          shift and go to state 184


state 146

    (77) vector -> LCOR . secuencia_v RCOR
    (75) secuencia_v -> . dato
    (76) secuencia_v -> . dato secuencia_v
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    secuencia_v                    shift and go to state 63
    dato                           shift and go to state 66

state 147

    (91) doseq_args -> LCOR dato . LPAREN RANGE dato RPAREN RCOR
    (92) doseq_args -> LCOR dato . conjuntos RCOR
    (93) doseq_args -> LCOR dato . vector dato vector RCOR
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (109) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (110) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (77) vector -> . LCOR secuencia_v RCOR

    LPAREN          shift and go to state 185
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 146

    conjuntos                      shift and go to state 186
    vector                         shift and go to state 187

state 148

    (94) doseq_args -> LCOR vector . conjuntos RCOR
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (109) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (110) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE

    NUMERAL         shift and go to state 29

    conjuntos                      shift and go to state 188

state 149

    (51) case -> dato . impresion
    (52) case -> dato . STRING
    (53) case -> dato . impresion case
    (54) case -> dato . STRING case
    (74) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN

    STRING          shift and go to state 190
    LPAREN          shift and go to state 143

    impresion                      shift and go to state 189

state 150

    (55) case_expression -> LPAREN CASE dato case . impresion RPAREN
    (56) case_expression -> LPAREN CASE dato case . DOSPUNTOS ELSE STRING RPAREN
    (74) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN

    DOSPUNTOS       shift and go to state 192
    LPAREN          shift and go to state 143

    impresion                      shift and go to state 191

state 151

    (59) lista -> LPAREN LIST argumentos_lista RPAREN .

    $end            reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    LPAREN          reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    NUMERAL         reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    LCOR            reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    L_LLAVE         reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    IF              reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    ENTERO          reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    FLOTANTE        reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    BOOLEAN         reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    RPAREN          reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)


state 152

    (58) argumentos_lista -> dato argumentos_lista .

    RPAREN          reduce using rule 58 (argumentos_lista -> dato argumentos_lista .)
    RCOR            reduce using rule 58 (argumentos_lista -> dato argumentos_lista .)


state 153

    (47) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 193


state 154

    (88) dotimes -> LPAREN DOTIMES ciclo body . RPAREN

    RPAREN          shift and go to state 194


state 155

    (87) ciclo -> LCOR VARIABLE . ENTERO RCOR

    ENTERO          shift and go to state 108


state 156

    (64) recur -> LPAREN RECUR LPAREN INC . dato RPAREN RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 195

state 157

    (87) ciclo -> LCOR VARIABLE ENTERO RCOR .

    $end            reduce using rule 87 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    LPAREN          reduce using rule 87 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    NUMERAL         reduce using rule 87 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    LCOR            reduce using rule 87 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    L_LLAVE         reduce using rule 87 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    IF              reduce using rule 87 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    ENTERO          reduce using rule 87 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    FLOTANTE        reduce using rule 87 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    BOOLEAN         reduce using rule 87 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    RPAREN          reduce using rule 87 (ciclo -> LCOR VARIABLE ENTERO RCOR .)


state 158

    (108) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .

    $end            reduce using rule 108 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    LPAREN          reduce using rule 108 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    NUMERAL         reduce using rule 108 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    LCOR            reduce using rule 108 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    L_LLAVE         reduce using rule 108 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    IF              reduce using rule 108 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    ENTERO          reduce using rule 108 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    FLOTANTE        reduce using rule 108 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    BOOLEAN         reduce using rule 108 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    RPAREN          reduce using rule 108 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    RCOR            reduce using rule 108 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)


state 159

    (109) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .

    $end            reduce using rule 109 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    LPAREN          reduce using rule 109 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    NUMERAL         reduce using rule 109 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    LCOR            reduce using rule 109 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    L_LLAVE         reduce using rule 109 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    IF              reduce using rule 109 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    ENTERO          reduce using rule 109 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    FLOTANTE        reduce using rule 109 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    BOOLEAN         reduce using rule 109 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    RPAREN          reduce using rule 109 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    RCOR            reduce using rule 109 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)


state 160

    (110) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .

    $end            reduce using rule 110 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    LPAREN          reduce using rule 110 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    NUMERAL         reduce using rule 110 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    LCOR            reduce using rule 110 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    L_LLAVE         reduce using rule 110 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    IF              reduce using rule 110 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    ENTERO          reduce using rule 110 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    FLOTANTE        reduce using rule 110 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    BOOLEAN         reduce using rule 110 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    RPAREN          reduce using rule 110 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    RCOR            reduce using rule 110 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)


state 161

    (113) expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .

    R_LLAVE         reduce using rule 113 (expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .)


state 162

    (115) expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .

    R_LLAVE         reduce using rule 115 (expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .)


state 163

    (117) expresionConjuntoString -> STRING expresionConjuntoString .

    R_LLAVE         reduce using rule 117 (expresionConjuntoString -> STRING expresionConjuntoString .)


state 164

    (78) secuencia_mapa -> DOSPUNTOS VARIABLE dato .
    (79) secuencia_mapa -> DOSPUNTOS VARIABLE dato . secuencia_mapa
    (78) secuencia_mapa -> . DOSPUNTOS VARIABLE dato
    (79) secuencia_mapa -> . DOSPUNTOS VARIABLE dato secuencia_mapa
