Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
  ! reduce/reduce conflict for LPAREN resolved using rule 25 (instrucciones -> recur .)
    LPAREN          reduce using rule 25 (instrucciones -> recur .)
    NUMERAL         reduce using rule 25 (instrucciones -> recur .)
    LCOR            reduce using rule 25 (instrucciones -> recur .)
    L_LLAVE         reduce using rule 25 (instrucciones -> recur .)
    IF              reduce using rule 25 (instrucciones -> recur .)
    ENTERO          reduce using rule 25 (instrucciones -> recur .)
    FLOTANTE        reduce using rule 25 (instrucciones -> recur .)
    BOOLEAN         reduce using rule 25 (instrucciones -> recur .)
    STRING          reduce using rule 25 (instrucciones -> recur .)
    CHAR            reduce using rule 25 (instrucciones -> recur .)
    VARIABLE        reduce using rule 25 (instrucciones -> recur .)
    RPAREN          reduce using rule 25 (instrucciones -> recur .)

  ! LPAREN          [ reduce using rule 86 (if -> IF sentencia_booleana recur .) ]


state 160

    (82) secuencia_expresion_if -> body .
    (83) secuencia_expresion_if -> body . secuencia_expresion_if
    (82) secuencia_expresion_if -> . body
    (83) secuencia_expresion_if -> . body secuencia_expresion_if
    (64) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (94) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (114) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (115) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN
    (88) do -> . LPAREN DO instrucciones RPAREN
    (89) if_do -> . LPAREN if do RPAREN
    (90) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (107) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (108) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (109) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (110) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (93) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (117) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (105) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (106) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (92) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (91) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    RPAREN          reduce using rule 82 (secuencia_expresion_if -> body .)
    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

    body                           shift and go to state 160
    secuencia_expresion_if         shift and go to state 200
    instrucciones                  shift and go to state 131
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26
    dato                           shift and go to state 27

state 161

    (65) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN
    (46) asignacion -> LPAREN . DEFICION VARIABLE dato RPAREN
    (47) asignacion -> LPAREN . LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> LPAREN . IMPRIMIR info_imprimir RPAREN
    (94) operacion_aritmetica -> LPAREN . operador_aritmetico dato dato RPAREN
    (87) if -> LPAREN . secuencia_if RPAREN
    (88) do -> LPAREN . DO instrucciones RPAREN
    (89) if_do -> LPAREN . if do RPAREN
    (90) when -> LPAREN . WHEN sentencia_booleana body RPAREN
    (107) defn -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (108) defn -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (109) defn_with_return -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (110) defn_with_return -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (93) operacionesLogicas -> LPAREN . if recur VARIABLE RPAREN RPAREN
    (117) sentenciaLoopRecur -> LPAREN . LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> LPAREN . COND linecondition linecondition RPAREN
    (51) cond_else -> LPAREN . COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (105) doseq -> LPAREN . DOSEQ doseq_args impresion RPAREN
    (106) doseq -> LPAREN . DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> LPAREN . CASE dato case impresion RPAREN
    (57) case_expression -> LPAREN . CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> LPAREN . LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (71) function -> LPAREN . DEFFUNCION nombre_funct internos RPAREN
    (72) function -> LPAREN . DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (92) dotimes -> LPAREN . DOTIMES ciclo body RPAREN
    (42) operador_aritmetico -> . MAS
    (43) operador_aritmetico -> . MENOS
    (44) operador_aritmetico -> . PRODUCTO
    (45) operador_aritmetico -> . DIVISION
    (84) secuencia_if -> . IF sentencia_booleana secuencia_expresion_if
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN
    (36) operador_comparadores -> . COMPARA_IGUAL
    (37) operador_comparadores -> . MENORQUE
    (38) operador_comparadores -> . MAYORQUE
    (39) operador_comparadores -> . MAYORIGUALQUE
    (40) operador_comparadores -> . MENORIGUALQUE
    (41) operador_comparadores -> . DIFERENTE

    RECUR           shift and go to state 56
    DEFICION        shift and go to state 40
    LET             shift and go to state 41
    IMPRIMIR        shift and go to state 42
    DO              shift and go to state 45
    WHEN            shift and go to state 47
    DEFFUNCION      shift and go to state 48
    LOOP            shift and go to state 49
    COND            shift and go to state 50
    DOSEQ           shift and go to state 51
    CASE            shift and go to state 52
    LIST            shift and go to state 53
    DOTIMES         shift and go to state 55
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    PRODUCTO        shift and go to state 59
    DIVISION        shift and go to state 60
    IF              shift and go to state 61
    LPAREN          shift and go to state 39
    COMPARA_IGUAL   shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MAYORIGUALQUE   shift and go to state 65
    MENORIGUALQUE   shift and go to state 66
    DIFERENTE       shift and go to state 67

    operador_aritmetico            shift and go to state 43
    secuencia_if                   shift and go to state 44
    if                             shift and go to state 46
    operador_comparadores          shift and go to state 54

state 162

    (91) ciclo -> LCOR VARIABLE ENTERO RCOR .

    $end            reduce using rule 91 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    RPAREN          reduce using rule 91 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    LPAREN          reduce using rule 91 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    NUMERAL         reduce using rule 91 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    LCOR            reduce using rule 91 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    L_LLAVE         reduce using rule 91 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    IF              reduce using rule 91 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    ENTERO          reduce using rule 91 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    FLOTANTE        reduce using rule 91 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    BOOLEAN         reduce using rule 91 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    STRING          reduce using rule 91 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    CHAR            reduce using rule 91 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    VARIABLE        reduce using rule 91 (ciclo -> LCOR VARIABLE ENTERO RCOR .)


state 163

    (114) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .

    $end            reduce using rule 114 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    RPAREN          reduce using rule 114 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    LPAREN          reduce using rule 114 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    NUMERAL         reduce using rule 114 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    LCOR            reduce using rule 114 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    L_LLAVE         reduce using rule 114 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    IF              reduce using rule 114 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    ENTERO          reduce using rule 114 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    FLOTANTE        reduce using rule 114 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    BOOLEAN         reduce using rule 114 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    STRING          reduce using rule 114 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    CHAR            reduce using rule 114 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    VARIABLE        reduce using rule 114 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    RCOR            reduce using rule 114 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)


state 164

    (115) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .

    $end            reduce using rule 115 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    RPAREN          reduce using rule 115 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    LPAREN          reduce using rule 115 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    NUMERAL         reduce using rule 115 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    LCOR            reduce using rule 115 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    L_LLAVE         reduce using rule 115 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    IF              reduce using rule 115 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    ENTERO          reduce using rule 115 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
