Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    IMPRIMIR        shift and go to state 38


state 139

    (96) doseq -> LPAREN DOSEQ doseq_args LPAREN . doseq_prn RPAREN RPAREN
    (70) impresion -> LPAREN . IMPRIMIR dato RPAREN
    (91) doseq_prn -> . PRN LPAREN dato RPAREN
    (92) doseq_prn -> . PRN dato dato
    (93) doseq_prn -> . PRN dato dato dato
    (94) doseq_prn -> . PRN operacion_aritmetica

    IMPRIMIR        shift and go to state 38
    PRN             shift and go to state 179

    doseq_prn                      shift and go to state 178

state 140

    (95) doseq -> LPAREN DOSEQ doseq_args impresion . RPAREN

    RPAREN          shift and go to state 180


state 141

    (73) vector -> LCOR . secuencia_v RCOR
    (71) secuencia_v -> . dato
    (72) secuencia_v -> . dato secuencia_v
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    secuencia_v                    shift and go to state 63
    dato                           shift and go to state 66

state 142

    (87) doseq_args -> LCOR dato . LPAREN RANGE dato RPAREN RCOR
    (88) doseq_args -> LCOR dato . conjuntos RCOR
    (89) doseq_args -> LCOR dato . vector dato vector RCOR
    (104) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (105) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (73) vector -> . LCOR secuencia_v RCOR

    LPAREN          shift and go to state 181
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 141

    conjuntos                      shift and go to state 182
    vector                         shift and go to state 183

state 143

    (90) doseq_args -> LCOR vector . conjuntos RCOR
    (104) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (105) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE

    NUMERAL         shift and go to state 29

    conjuntos                      shift and go to state 184

state 144

    (51) case -> dato . impresion
    (52) case -> dato . STRING
    (53) case -> dato . impresion case
    (54) case -> dato . STRING case
    (70) impresion -> . LPAREN IMPRIMIR dato RPAREN

    STRING          shift and go to state 186
    LPAREN          shift and go to state 138

    impresion                      shift and go to state 185

state 145

    (55) case_expression -> LPAREN CASE dato case . impresion RPAREN
    (56) case_expression -> LPAREN CASE dato case . DOSPUNTOS ELSE STRING RPAREN
    (70) impresion -> . LPAREN IMPRIMIR dato RPAREN

    DOSPUNTOS       shift and go to state 188
    LPAREN          shift and go to state 138

    impresion                      shift and go to state 187

state 146

    (59) lista -> LPAREN LIST argumentos_lista RPAREN .

    $end            reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    LPAREN          reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    NUMERAL         reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    LCOR            reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    L_LLAVE         reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    IF              reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    ENTERO          reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    FLOTANTE        reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    BOOLEAN         reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    RPAREN          reduce using rule 59 (lista -> LPAREN LIST argumentos_lista RPAREN .)


state 147

    (58) argumentos_lista -> dato argumentos_lista .

    RPAREN          reduce using rule 58 (argumentos_lista -> dato argumentos_lista .)
    RCOR            reduce using rule 58 (argumentos_lista -> dato argumentos_lista .)


state 148

    (47) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 189


state 149

    (84) dotimes -> LPAREN DOTIMES ciclo body . RPAREN

    RPAREN          shift and go to state 190


state 150

    (83) ciclo -> LCOR VARIABLE . ENTERO RCOR

    ENTERO          shift and go to state 106


state 151

    (62) recur -> LPAREN RECUR LPAREN INC . dato RPAREN RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 191

state 152

    (83) ciclo -> LCOR VARIABLE ENTERO RCOR .

    $end            reduce using rule 83 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    LPAREN          reduce using rule 83 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    NUMERAL         reduce using rule 83 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    LCOR            reduce using rule 83 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    L_LLAVE         reduce using rule 83 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    IF              reduce using rule 83 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    ENTERO          reduce using rule 83 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    FLOTANTE        reduce using rule 83 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    BOOLEAN         reduce using rule 83 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    RPAREN          reduce using rule 83 (ciclo -> LCOR VARIABLE ENTERO RCOR .)


state 153

    (104) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .

    $end            reduce using rule 104 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    LPAREN          reduce using rule 104 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    NUMERAL         reduce using rule 104 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    LCOR            reduce using rule 104 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    L_LLAVE         reduce using rule 104 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    IF              reduce using rule 104 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    ENTERO          reduce using rule 104 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    FLOTANTE        reduce using rule 104 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    BOOLEAN         reduce using rule 104 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    RPAREN          reduce using rule 104 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    RCOR            reduce using rule 104 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)


state 154

    (105) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .

    $end            reduce using rule 105 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    LPAREN          reduce using rule 105 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    NUMERAL         reduce using rule 105 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    LCOR            reduce using rule 105 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    L_LLAVE         reduce using rule 105 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    IF              reduce using rule 105 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    ENTERO          reduce using rule 105 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    FLOTANTE        reduce using rule 105 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    BOOLEAN         reduce using rule 105 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    RPAREN          reduce using rule 105 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    RCOR            reduce using rule 105 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)


state 155

    (106) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .

    $end            reduce using rule 106 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    LPAREN          reduce using rule 106 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    NUMERAL         reduce using rule 106 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    LCOR            reduce using rule 106 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    L_LLAVE         reduce using rule 106 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    IF              reduce using rule 106 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    ENTERO          reduce using rule 106 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    FLOTANTE        reduce using rule 106 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    BOOLEAN         reduce using rule 106 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    RPAREN          reduce using rule 106 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    RCOR            reduce using rule 106 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)


state 156

    (109) expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .

    R_LLAVE         reduce using rule 109 (expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .)


state 157

    (111) expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .

    R_LLAVE         reduce using rule 111 (expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .)


state 158

    (113) expresionConjuntoString -> STRING expresionConjuntoString .

    R_LLAVE         reduce using rule 113 (expresionConjuntoString -> STRING expresionConjuntoString .)


state 159

    (74) secuencia_mapa -> DOSPUNTOS VARIABLE dato .

    R_LLAVE         reduce using rule 74 (secuencia_mapa -> DOSPUNTOS VARIABLE dato .)


state 160

    (75) secuencia_mapa -> DOSPUNTOS VARIABLE secuencia_mapa .

    R_LLAVE         reduce using rule 75 (secuencia_mapa -> DOSPUNTOS VARIABLE secuencia_mapa .)


state 161

    (45) asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .

    $end            reduce using rule 45 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    LPAREN          reduce using rule 45 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    NUMERAL         reduce using rule 45 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    LCOR            reduce using rule 45 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    L_LLAVE         reduce using rule 45 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    IF              reduce using rule 45 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    ENTERO          reduce using rule 45 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    FLOTANTE        reduce using rule 45 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    BOOLEAN         reduce using rule 45 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    RPAREN          reduce using rule 45 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)


state 162

    (46) asignacion -> LPAREN LET LCOR VARIABLE dato . RCOR RPAREN

    RCOR            shift and go to state 192


state 163

    (86) operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .

    $end            reduce using rule 86 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    LPAREN          reduce using rule 86 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    NUMERAL         reduce using rule 86 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    LCOR            reduce using rule 86 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    L_LLAVE         reduce using rule 86 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    IF              reduce using rule 86 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    ENTERO          reduce using rule 86 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    FLOTANTE        reduce using rule 86 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    BOOLEAN         reduce using rule 86 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    RPAREN          reduce using rule 86 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)


state 164

    (79) if -> LPAREN IF instrucciones body RPAREN .

    $end            reduce using rule 79 (if -> LPAREN IF instrucciones body RPAREN .)
    LPAREN          reduce using rule 79 (if -> LPAREN IF instrucciones body RPAREN .)
    NUMERAL         reduce using rule 79 (if -> LPAREN IF instrucciones body RPAREN .)
    LCOR            reduce using rule 79 (if -> LPAREN IF instrucciones body RPAREN .)
    L_LLAVE         reduce using rule 79 (if -> LPAREN IF instrucciones body RPAREN .)
    IF              reduce using rule 79 (if -> LPAREN IF instrucciones body RPAREN .)
    ENTERO          reduce using rule 79 (if -> LPAREN IF instrucciones body RPAREN .)
    FLOTANTE        reduce using rule 79 (if -> LPAREN IF instrucciones body RPAREN .)
    BOOLEAN         reduce using rule 79 (if -> LPAREN IF instrucciones body RPAREN .)
    RPAREN          reduce using rule 79 (if -> LPAREN IF instrucciones body RPAREN .)
    STRING          reduce using rule 79 (if -> LPAREN IF instrucciones body RPAREN .)
    CHAR            reduce using rule 79 (if -> LPAREN IF instrucciones body RPAREN .)
    VARIABLE        reduce using rule 79 (if -> LPAREN IF instrucciones body RPAREN .)


state 165

    (85) operacionesLogicas -> LPAREN if recur VARIABLE RPAREN . RPAREN

    RPAREN          shift and go to state 193


state 166

    (82) when -> LPAREN WHEN sentencia_booleana body RPAREN .

    $end            reduce using rule 82 (when -> LPAREN WHEN sentencia_booleana body RPAREN .)
