Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 147

    conjuntos                      shift and go to state 187
    vector                         shift and go to state 188

state 149

    (95) doseq_args -> LCOR vector . conjuntos RCOR
    (111) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (112) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (113) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE

    NUMERAL         shift and go to state 31

    conjuntos                      shift and go to state 189

state 150

    (52) case -> dato . impresion
    (53) case -> dato . STRING
    (54) case -> dato . impresion case
    (55) case -> dato . STRING case
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN

    STRING          shift and go to state 191
    LPAREN          shift and go to state 144

    impresion                      shift and go to state 190

state 151

    (56) case_expression -> LPAREN CASE dato case . impresion RPAREN
    (57) case_expression -> LPAREN CASE dato case . DOSPUNTOS ELSE STRING RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN

    DOSPUNTOS       shift and go to state 193
    LPAREN          shift and go to state 144

    impresion                      shift and go to state 192

state 152

    (60) lista -> LPAREN LIST argumentos_lista RPAREN .

    $end            reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    LPAREN          reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    NUMERAL         reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    LCOR            reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    L_LLAVE         reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    IF              reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    ENTERO          reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    FLOTANTE        reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    BOOLEAN         reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    STRING          reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    CHAR            reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    VARIABLE        reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)
    RPAREN          reduce using rule 60 (lista -> LPAREN LIST argumentos_lista RPAREN .)


state 153

    (59) argumentos_lista -> dato argumentos_lista .

    RPAREN          reduce using rule 59 (argumentos_lista -> dato argumentos_lista .)
    RCOR            reduce using rule 59 (argumentos_lista -> dato argumentos_lista .)


state 154

    (48) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 194


state 155

    (89) dotimes -> LPAREN DOTIMES ciclo body . RPAREN

    RPAREN          shift and go to state 195


state 156

    (88) ciclo -> LCOR VARIABLE . ENTERO RCOR

    ENTERO          shift and go to state 109


state 157

    (65) recur -> LPAREN RECUR LPAREN INC . dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 196

state 158

    (88) ciclo -> LCOR VARIABLE ENTERO RCOR .

    $end            reduce using rule 88 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    LPAREN          reduce using rule 88 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    NUMERAL         reduce using rule 88 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    LCOR            reduce using rule 88 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    L_LLAVE         reduce using rule 88 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    IF              reduce using rule 88 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    ENTERO          reduce using rule 88 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    FLOTANTE        reduce using rule 88 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    BOOLEAN         reduce using rule 88 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    STRING          reduce using rule 88 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    CHAR            reduce using rule 88 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    VARIABLE        reduce using rule 88 (ciclo -> LCOR VARIABLE ENTERO RCOR .)
    RPAREN          reduce using rule 88 (ciclo -> LCOR VARIABLE ENTERO RCOR .)


state 159

    (111) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .

    $end            reduce using rule 111 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    LPAREN          reduce using rule 111 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    NUMERAL         reduce using rule 111 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    LCOR            reduce using rule 111 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    L_LLAVE         reduce using rule 111 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    IF              reduce using rule 111 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    ENTERO          reduce using rule 111 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    FLOTANTE        reduce using rule 111 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    BOOLEAN         reduce using rule 111 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    STRING          reduce using rule 111 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    CHAR            reduce using rule 111 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    VARIABLE        reduce using rule 111 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    RPAREN          reduce using rule 111 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)
    RCOR            reduce using rule 111 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)


state 160

    (112) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .

    $end            reduce using rule 112 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    LPAREN          reduce using rule 112 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    NUMERAL         reduce using rule 112 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    LCOR            reduce using rule 112 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    L_LLAVE         reduce using rule 112 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    IF              reduce using rule 112 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    ENTERO          reduce using rule 112 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    FLOTANTE        reduce using rule 112 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    BOOLEAN         reduce using rule 112 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    STRING          reduce using rule 112 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    CHAR            reduce using rule 112 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    VARIABLE        reduce using rule 112 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    RPAREN          reduce using rule 112 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)
    RCOR            reduce using rule 112 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)


state 161

    (113) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .

    $end            reduce using rule 113 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    LPAREN          reduce using rule 113 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    NUMERAL         reduce using rule 113 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    LCOR            reduce using rule 113 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    L_LLAVE         reduce using rule 113 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    IF              reduce using rule 113 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    ENTERO          reduce using rule 113 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    FLOTANTE        reduce using rule 113 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    BOOLEAN         reduce using rule 113 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    STRING          reduce using rule 113 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    CHAR            reduce using rule 113 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    VARIABLE        reduce using rule 113 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    RPAREN          reduce using rule 113 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)
    RCOR            reduce using rule 113 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)


state 162

    (116) expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .

    R_LLAVE         reduce using rule 116 (expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .)


state 163

    (118) expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .

    R_LLAVE         reduce using rule 118 (expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .)


state 164

    (120) expresionConjuntoString -> STRING expresionConjuntoString .

    R_LLAVE         reduce using rule 120 (expresionConjuntoString -> STRING expresionConjuntoString .)


state 165

    (79) secuencia_mapa -> DOSPUNTOS VARIABLE dato .
    (80) secuencia_mapa -> DOSPUNTOS VARIABLE dato . secuencia_mapa
    (79) secuencia_mapa -> . DOSPUNTOS VARIABLE dato
    (80) secuencia_mapa -> . DOSPUNTOS VARIABLE dato secuencia_mapa

    R_LLAVE         reduce using rule 79 (secuencia_mapa -> DOSPUNTOS VARIABLE dato .)
    DOSPUNTOS       shift and go to state 75

    secuencia_mapa                 shift and go to state 197

state 166

    (46) asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .

    $end            reduce using rule 46 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    LPAREN          reduce using rule 46 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    NUMERAL         reduce using rule 46 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    LCOR            reduce using rule 46 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    L_LLAVE         reduce using rule 46 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    IF              reduce using rule 46 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    ENTERO          reduce using rule 46 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    FLOTANTE        reduce using rule 46 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    BOOLEAN         reduce using rule 46 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    STRING          reduce using rule 46 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    CHAR            reduce using rule 46 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    VARIABLE        reduce using rule 46 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)
    RPAREN          reduce using rule 46 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)


state 167

    (47) asignacion -> LPAREN LET LCOR VARIABLE dato . RCOR RPAREN

    RCOR            shift and go to state 198


state 168

    (91) operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .

    $end            reduce using rule 91 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    LPAREN          reduce using rule 91 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    NUMERAL         reduce using rule 91 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    LCOR            reduce using rule 91 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    L_LLAVE         reduce using rule 91 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    IF              reduce using rule 91 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    ENTERO          reduce using rule 91 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    FLOTANTE        reduce using rule 91 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    BOOLEAN         reduce using rule 91 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    STRING          reduce using rule 91 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    CHAR            reduce using rule 91 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    VARIABLE        reduce using rule 91 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)
    RPAREN          reduce using rule 91 (operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN .)


state 169

    (84) if -> LPAREN IF instrucciones body RPAREN .

    $end            reduce using rule 84 (if -> LPAREN IF instrucciones body RPAREN .)
    LPAREN          reduce using rule 84 (if -> LPAREN IF instrucciones body RPAREN .)
    NUMERAL         reduce using rule 84 (if -> LPAREN IF instrucciones body RPAREN .)
    LCOR            reduce using rule 84 (if -> LPAREN IF instrucciones body RPAREN .)
    L_LLAVE         reduce using rule 84 (if -> LPAREN IF instrucciones body RPAREN .)
    IF              reduce using rule 84 (if -> LPAREN IF instrucciones body RPAREN .)
    ENTERO          reduce using rule 84 (if -> LPAREN IF instrucciones body RPAREN .)
    FLOTANTE        reduce using rule 84 (if -> LPAREN IF instrucciones body RPAREN .)
    BOOLEAN         reduce using rule 84 (if -> LPAREN IF instrucciones body RPAREN .)
    STRING          reduce using rule 84 (if -> LPAREN IF instrucciones body RPAREN .)
    CHAR            reduce using rule 84 (if -> LPAREN IF instrucciones body RPAREN .)
    VARIABLE        reduce using rule 84 (if -> LPAREN IF instrucciones body RPAREN .)
    RPAREN          reduce using rule 84 (if -> LPAREN IF instrucciones body RPAREN .)


state 170

    (90) operacionesLogicas -> LPAREN if recur VARIABLE RPAREN . RPAREN
